"Source Name","Graylog Common Name","Description","Source"
"","asn.dns","GeoIP ASN string calculated from the IP from DNS result"
"","asn.dns.mailserver","GeoIP ASN string calculated from the IPs for mailservers"
"","asn.dns.nameserver","GeoIP ASN string calculated from the IPs for nameservers"
"","asn.dst","GeoIP ASN string calculated from the destination IP"
"","asn.email","GeoIP ASN string calculated from the Email IP address"
"","asn.socks","GeoIP ASN string calculated from the SOCKS destination IP"
"","asn.src","GeoIP ASN string calculated from the source IP"
"","asn.xff","GeoIP ASN string calculated from the X-Forwarded-For Header"
"","asset","Asset name"
"","asset.cnt","Unique number of Asset name"
"","bgp.type","BGP Type field"
"","bytes","Total number of raw bytes sent AND received in a session"
"c_to_s_bytes","bytes.dst","Total number of raw bytes sent by destination in a session","nDPI"
"s_to_c_bytes","bytes.src","Total number of raw bytes sent by source in a session","nDPI"
"c_to_s_goodput_bytes","","","nDPI"
"s_to_c_goodput_bytes","","","nDPI"
"data_ratio","","","nDPI"
"str_data_ratio","","","nDPI"
"c_to_s_goodput_ratio","","","nDPI"
"s_to_c_goodput_ratio","","","nDPI"
"iat_flow_min","","Inter-Arrival Time Flow Minimum","nDPI"
"iat_flow_avg","","Inter-Arrival Time Flow Average","nDPI"
"iat_flow_max","","Inter-Arrival Time Flow Maximum","nDPI"
"iat_flow_stddev","","Inter-Arrival Time Flow Standard Deviation","nDPI"
"iat_c_to_s_min","","Inter-Arrival Time Client-to-Server Minimum","nDPI"
"iat_c_to_s_avg","","Inter-Arrival Time Client-to-Server Average","nDPI"
"iat_c_to_s_max","","Inter-Arrival Time Client-to-Server Maximum","nDPI"
"iat_c_to_s_stddev","","Inter-Arrival Time Client-to-Server Standard Deviation","nDPI"
"iat_s_to_c_min","","Inter-Arrival Time Server-to-Client Minimum","nDPI"
"iat_s_to_c_avg","","Inter-Arrival Time Server-to-Client Average","nDPI"
"iat_s_to_c_max","","Inter-Arrival Time Server-to-Client Maximum","nDPI"
"iat_s_to_c_stddev","","Inter-Arrival Time Server-to-Client Standard Deviation","nDPI"
"pktlen_c_to_s_min","","","nDPI"
"pktlen_c_to_s_avg","","","nDPI"
"pktlen_c_to_s_max","","","nDPI"
"pktlen_c_to_s_stddev","","","nDPI"
"pktlen_s_to_c_min","","","nDPI"
"pktlen_s_to_c_avg","","","nDPI"
"pktlen_s_to_c_max","","","nDPI"
"pktlen_s_to_c_stddev","","","nDPI"
"","cert.alt","Certificate alternative names"
"","cert.alt.cnt","Unique number of Certificate alternative names"
"","cert.cnt","Count of certificates"
"","cert.curve","Curve Algorithm"
"","cert.hash","SHA1 hash of entire certificate"
"","cert.issuer.cn","Issuer's common name"
"","cert.issuer.on","Issuer's organization name"
"","cert.notafter","Certificate is not valid after this date"
"","cert.notbefore","Certificate is not valid before this date"
"","cert.publicAlgorithm","Public Key Algorithm"
"","cert.remainingDays","Certificate is still valid for this many days"
"","cert.serial","Serial Number"
"","cert.subject.cn","Subject's common name"
"","cert.subject.on","Subject's organization name"
"","cert.validfor","Certificate is valid for this many days total"
"flow_id","communityId","Community id flow hash","nDPI"
"","country.dns","GeoIP country string calculated from the IP from DNS result"
"","country.dns.mailserver","GeoIP country string calculated from the IPs for mailservers"
"","country.dns.nameserver","GeoIP country string calculated from the IPs for nameservers"
"","country.dst","Destination Country"
"","country.email","GeoIP country string calculated from the Email IP address"
"","country.socks","GeoIP country string calculated from the SOCKS destination IP"
"","country.src","Source Country"
"","country.xff","GeoIP country string calculated from the X-Forwarded-For Header"
"","databytes","Total number of data bytes sent AND received in a session"
"","databytes.dst","Total number of data bytes sent by destination in a session"
"","databytes.src","Total number of data bytes sent by source in a session"
"","dhcp.host","DHCP Host"
"","dhcp.host.cnt","Unique number of DHCP Host"
"","dhcp.host.tokens","DHCP Hostname Tokens"
"","dhcp.id","DHCP Transaction Id"
"","dhcp.id.cnt","Unique number of DHCP Transaction Id"
"","dhcp.mac","Client ethernet MAC"
"","dhcp.mac.cnt","Unique number of Client ethernet MAC"
"","dhcp.oui","Client ethernet OUI"
"","dhcp.oui.cnt","Unique number of Client ethernet OUI"
"","dhcp.type","DHCP Type"
"","dhcp.type.cnt","Unique number of DHCP Type"
"","dns.opcode","DNS lookup op code"
"","dns.opcode.cnt","Unique number of DNS lookup op code"
"","dns.puny","DNS lookup punycode"
"","dns.puny.cnt","Unique number of DNS lookup punycode"
"","dns.query.class","DNS lookup query class"
"","dns.query.class.cnt","Unique number of DNS lookup query class"
"","dns.query.type","DNS lookup query type"
"","dns.query.type.cnt","Unique number of DNS lookup query type"
"","dns.status","DNS lookup return code"
"","dns.status.cnt","Unique number of DNS lookup return code"
"","email.authorization","Email header authorization"
"","email.bodymagic","The content type of body determined by libfile/magic"
"","email.bodymagic.cnt","Unique number of The content type of body determined by libfile/magic"
"","email.content-type","Email content-type header"
"","email.content-type.cnt","Unique number of Email content-type header"
"","email.dst","Email to address"
"","email.dst.cnt","Unique number of Email to address"
"","email.file-content-type","Email attachment content types"
"","email.file-content-type.cnt","Unique number of Email attachment content types"
"","email.fn","Email attachment filenames"
"","email.fn.cnt","Unique number of Email attachment filenames"
"","email.has-header","Email has the header set"
"","email.has-header.cnt","Unique number of Email has the header set"
"","email.has-header.value","Email has the header value"
"","email.has-header.value.cnt","Unique number of Email has the header value"
"","email.md5","Email attachment MD5s"
"","email.md5.cnt","Unique number of Email attachment MD5s"
"","email.message-id","Email Message-Id header"
"","email.message-id.cnt","Unique number of Email Message-Id header"
"","email.mime-version","Email Mime-Header header"
"","email.mime-version.cnt","Unique number of Email Mime-Header header"
"","email.smtp-hello","SMTP HELO/EHLO"
"","email.smtp-hello.cnt","Unique number of SMTP HELO/EHLO"
"","email.src","Email from address"
"","email.src.cnt","Unique number of Email from address"
"","email.subject","Email subject header"
"","email.subject.cnt","Unique number of Email subject header"
"","email.x-mailer","Email X-Mailer header"
"","email.x-mailer.cnt","Unique number of Email X-Mailer header"
"","email.x-priority","Email header x-priority"
"","file","Arkime offline pcap filename"
"","gre.ip","GRE ip addresses for session"
"","gre.ip.asn","GeoIP ASN string calculated from the GRE ip addresses for session"
"","gre.ip.cnt","Unique number of GRE ip addresses for session"
"","gre.ip.country","GeoIP country string calculated from the GRE ip addresses for session"
"","gre.ip.rir","Regional Internet Registry string calculated from GRE ip addresses for session"
"server_name","host.server","","nDPI"
"benign_score","","","nDPI"
"dos_slow_score","","",nDPI"
"dos_goldeneye_score","","",nDPI"
"dos_hulk_score","","",nDPI"
"ddos_score","","",nDPI"
"hearthbleed_score","","",nDPI"
"ftp_patator_score","","",nDPI"
"ssh_patator_score","","",nDPI"
"infiltration_score","","",nDPI"
"","host.dns","DNS lookup hostname"
"","host.dns.cnt","Unique number of DNS lookup hostname"
"","host.dns.mailserver","Hostnames for Mail Exchange Server"
"","host.dns.mailserver.cnt","Unique number of Hostnames for Mail Exchange Server"
"","host.dns.nameserver","Hostnames for Name Server"
"","host.dns.nameserver.cnt","Unique number of Hostnames for Name Server"
"","host.dns.tokens","DNS lookup hostname tokens"
"","host.email","Email hostnames"
"","host.email.cnt","Unique number of Email hostnames"
"","host.email.tokens","Email Hostname Tokens"
"","host.http","HTTP host header field"
"","host.http.cnt","Unique number of HTTP host header field"
"","host.http.tokens","HTTP host Tokens header field"
"","host.quic","QUIC host header field"
"","host.quic.cnt","Unique number of QUIC host header field"
"","host.quic.tokens","QUIC host tokens header field"
"","host.smb","SMB Host Tokens"
"","host.smb.cnt","Unique number of SMB Host name"
"","host.socks","SOCKS destination host"
"","host.socks.tokens","SOCKS Hostname Tokens"
"","http.authorization","Request header authorization"
"","http.authorization.cnt","Unique number of Request header authorization"
"","http.authtype","HTTP Auth Type"
"","http.authtype.cnt","Unique number of HTTP Auth Type"
"","http.bodymagic","The content type of body determined by libfile/magic"
"","http.bodymagic.cnt","Unique number of The content type of body determined by libfile/magic"
"","http.content-type","Response header content-type"
"","http.content-type.cnt","Unique number of Request header content-type"
"","http.cookie.key","The keys to cookies sent up in requests"
"","http.cookie.key.cnt","Unique number of The keys to cookies sent up in requests"
"","http.cookie.value","The values to cookies sent up in requests"
"","http.cookie.value.cnt","Unique number of The values to cookies sent up in requests"
"","http.hasheader.dst","Response has header present"
"","http.hasheader.dst.cnt","Unique number of Response has header present"
"","http.hasheader.dst.value","Contains response header values"
"","http.hasheader.dst.value.cnt","Unique number of Contains response header values"
"","http.hasheader.src","Request has header present"
"","http.hasheader.src.cnt","Unique number of Request has header present"
"","http.hasheader.src.value","Contains request header values"
"","http.hasheader.src.value.cnt","Unique number of Contains request header values"
"","http.location","Response header location"
"","http.md5","MD5 of http body response"
"","http.md5.cnt","Unique number of MD5 of http body response"
"","http.method","HTTP Request Method"
"","http.method.cnt","Unique number of HTTP Request Method"
"","http.origin","Request header origin"
"","http.referer","Request header referer"
"","http.referer.cnt","Unique number of Request header referer"
"","http.reqbody","HTTP Request Body"
"","http.server","Response header server"
"","http.statuscode","Response HTTP numeric status code"
"","http.statuscode.cnt","Unique number of Response HTTP numeric status code"
"","http.uri","URIs for request"
"","http.uri.cnt","Unique number of URIs for request"
